["1317.  ", "\"1317\n\n1"]
["1508051028813408249562994782798145975009404492309.  ", "\n10109055033313355359515997533293255533000900743071\n1"]
["1154206862725214432687005194809249470819582062868.  ", "\n10153314343303303325512205063975330350326352005101\n1"]
["957994481462303698496625214780682266175060327677.  ", "2931939934524971994164530800699593509209309395592\n1."]
["991394932765276654848068762137478692914069307820.  ", "\n2991995923744409553313059254236139454023157207920\n1."]
["1771914797882726712561005824954593712291460520431.  ", "\n10194930613013105993553905221333522583413355531092\n1"]
["1146531578330729458451927304986291294525815968966.  ", "\n20104134729313539441196210999345194303513332273973\n1"]
["892082917952201451131594925497294088230004921966.  ", "\n1493333492203339459229939533322109343756000913442\n1."]
["983863459014741173491142424151268860015207349582.  ", "\n6974444562494219221112222942434309129000315281593\n1."]
["1184862913678098330655463982795083881606169631880.  ", "\n90115915995019644994174134499059233469404909575317\n1"]
["1272940132466165100352043469904923914491780478174.  ", "\n90391940593555410340130005549949254993752229059269\n1"]
["1408493225624980414410593482637618256762577233143.  ", "\n90209395338553995992145555390555250253595025556201\n1"]
["1680543863376320552499975876700739784446914983188.  ", "90117139345133240333039990103990029404613043132024\n1"]
["1211435221899945019305162769742019496587837741762.  ", "\n10321399433448963559255928029390002930052922999293\n1"]
["1333719301417898886585443120696974698074133959576.  ", "\n10173\n39333313953115139297930059906569724233595040\n1"]
["915052952370503588599818252046741424456673310945.  ", "\n2993003993419059333549525053000202520557452132225\n1."]
["1223901050918987006623959989097519063447908513139.  ", "\n10363362050890930004430029930393009009922402422323\n1"]
["1132507921322586545953571656710857693117942181968.  ", "\n60143302933253514639993999982983317604194537202442\n1"]
["1789989897268620526738556010865531266255758603732.  ", "\n10299949989349448353899493390345329001203303560854\n1"]
["243319379151548679282991887369162462933554559765.  ", "\n1011129239931533790330729340909904300999999741606\n1."]
["1113520513262357593190953945211706507129256100828.  ", "\n10119110523145030327159119919192317793900334530355\n1"]
["1266623376728683681005413894862962223217471312168.  ", "\n30305661335405499997900935357473903331230132292553\n1"]
["1018133710093453503257597408934068807375818342006.  ", "\n40063033291036892355758554874155224579981504054406\n1"]
["1508759364200988901910360942694465727399661906288.  ", "\n90309333335300332252225243100233240020985222944311\n1"]
["1140149984308691578580391473391359043846463773525.  ", "\n20144110994270032041539694653354379959329444205830\n1"]
["889218673524390974480404502496896910393834444128.  ", "\n3589844459253445833395680745077107440299522611817\n1."]
["1506108595896189784135185020478985857077662434952.  ", "\n60101319395415249345077292550139552995553350015251\n1"]
["1649448418098917011413929434611326839845005409541.  ", "\n10106304454554292077515520745451505919415500492519\n1"]
["749572306522867136223864564985373548729817085599.  ", "\n4208998444733372120830411353941266286455422922688\n1."]
["1558205084371100425318809386928700935079415637154.  ", "\n70159315536552200505924150997539920325554400795221\n1"]
["1347406774048035990124146592746762686049332729281.  ", "\n10129949293000023394330355600420029905699224757339\n1"]
["1042263936400352891265417693033033523028971693615.  ", "\n60083391995500230553303338804369333935435122093080\n1"]
["544126191139082964761434257673173093251780723363.  ", "\n2363434394253443335339428053392226422415192623512\n1."]
["1398015465780078860773044512362827552628555235796.  ", "\n50139333455390059046534000955435940920219531104310\n1"]
["419788536490005349902756567959078566984505316290.  ", "\n2295811660174000785949483533838039299630500042533\n1."]
["722404839153774968885212797435799733979272530314.  ", "\n3207300933936693424114303098937652413944393349523\n1."]
["1363252019504301264927938586254428918823101678170.  ", "\n10154335092559539335530260554453335034074026299204\n1"]
["936414896271754786115109303797381124805275839911.  ", "\n4919181963332333394819113751193039035077333010562\n1."]
["1556442424695028178271679330507496008464239582719.  ", "\n10059339332451445229312897164583559901195245033162\n1"]
["1449442022972878607840990334615366358927524833724.  ", "10149948053333909465910300993920089934797200012640\n1"]
["1548180739732308838282761640533785811059012976786.  ", "\n90139345513313544334433555010552335572550313331991\n1"]
["1843891206400307003927587134098011996158396202696.  ", "\n80049946304500005300351860227744620094037257221490\n1"]
["1122272887484957687765703453766945407749782321370.  ", "\n10133277942934951001297205999672959202284213547623\n1"]
["301294608837802481974513456779013209043028319760.  ", "\n1203395935399944939598992297883033007059349030900\n1."]
["874992826864939010445813330740109383877504461555.  ", "1175993477949949683299572369890004236522300942431\n1."]
["679667450123660972822465330965683779190351056074.  ", "\n3791006464366944663324636464404031426224825570224\n1."]
["1073947057545480813974514430377144941910199582350.  ", "10037046022934394979321430157999391015823462693133\n1"]
["915322586184554622501680899495737905813233435868.  ", "\n4943783375495992433305426998135153933336155532679\n1."]
["632614684680535591097723794681431349799079875226.  ", "\n4443924535540428363553603304422052325225025222494\n1."]
["1400824223777364385102648409122044762504184990372.  ", "\n10400933331333435245900053505730000506500550600953\n1"]
["1152931448136428026499953202240719376540867007977.  ", "\n30179205511774535454351953800060561650940449902534\n1"]
["375524282024278558966349690320421123310103647863.  ", "\n2203513433406432223394669494172203254292022000270\n1."]
["1214390868750775802004355860938092240504665214517.  ", "\n70321194349090533085400999548559554750500356930932\n1"]
["1066213489983857176714441124372796060674212850769.  ", "\n40064321334934447225980115225142299019095274020050\n1"]
["1259386021612582533273301628512659876879058323369.  ", "\n10309399053503533523155145283535938421520720679495\n1"]
["1557371706158015575073753596937487275035263997160.  ", "\n90059135313482935831534155555995695158053115555209\n1"]
["1031922428193242905405779703427540035910145000894.  ", "\n10091933934249294945130100300539904054230779700077\n1"]
["724773934074869391779490615143735249311241952257.  ", "1282333995051349492323430373302929300259332219053\n1."]
["1328215447821921069861419808568260049782609067102.  ", "\n90119343535954953584444327359543200009212903009400\n1"]
["1519510168153967104476412000267724560197044574770.  ", "\n50149300011332385834681899000349000950220411925330\n1"]
["1671247355490166699988713687999919049915339706894.  ", "\n90191391333390942950914522090999939499935339940930\n1"]
["891797982152143279096366686499411689722045406328.  ", "\n4920181246663636935580888444004171012204463338287\n1."]
["1436995269032854913794626619786127812796729133441.  ", "\n40549999359510957832399434939094409923898020423902\n1"]
["558409971530721648932607795389661320498537100725.  ", "\n3154141033324540333594113639920894340993406600502\n1."]
["1602239301777311408767796414300481006516121446084.  ", "\n10100194330393431114218900120200707704681610517939\n1"]
["962894445453224539985380918551888732707581808720.  ", "\n1966363043323833345434634242093645034155020905560\n1."]
["1412944563000729973759606838387132452171135696343.  ", "\n10443931954400500943303707111429220503702227599192\n1"]
["1326479618516453647924864161980312310155575056762.  ", "\n10114339434544592449233975444245995442454919531800\n1"]
["828296876335209865201018669004234792526286714294.  ", "\n6598879415264009456890202425709395593024972803073\n1."]
["1727967064437752551563235165705966044186257473386.  ", "\n9008\n989045945735330423984321399004299411108233337\n1"]
["1417123976989714624796387215581806692369286664255.  ", "\n10109330031332441939330421469914154453192491990494\n1"]
["1638778206443786998379738169929770120942285461934.  ", "\n90584\n39444504244194422473249959360630393321537923\n1"]
["1120881150721503429439916941408299275896838305450.  ", "\n70131332154291341345625568998158142549528714406894\n1"]
["1749227223210563706323729849354913107518999030000.  ", "\n70729333323320512394912423479258221357009599497000\n1"]
["1285655885585251253855365824775622773416420861328.  ", "\n10318933335545559555555835535592055075337522422207\n1"]
["397146433767437156159262422726676816413845538773.  ", "\n2499113572939313998596343934943490014566233322526\n1."]
["467256369636359599396261764740862328375359929168.  ", "\n2372111684128656359694349395599454353998434733932\n1."]
["360620852160967540021816076455161236119538676022.  ", "1210080943950300000059020930500107040476935700002\n1."]
["1306356906883472122887974372628511623746371665529.  ", "\n10106139908914715533435989123959292233313442596813\n1"]
["668055585944421610269777907445644862361486663566.  ", "\n4469031531930443522029246002411334454324297496329\n1."]
["357887083297111965514327841101223378473038395334.  ", "\n2071433532535021993320295255254500589693352225974\n1."]
["1530983794718851665346769948280538380702258271374.  ", "\n10139349939331052110399555074431595657554753229233\n1"]
["1175101449801186010219979277571418954757849709369.  ", "\n10103100115300241610023020097020025071398158273699\n1"]
["1687217689243486247842437216669534327865521108642.  ", "\n70103332934353492333914942428995113141342917923404\n1"]
["1641291572154928408058628833796452338561079990195.  ", "\n90101392533353285354553560055459190054544021494043\n1"]
["1088870307600947510157027681584117321327935996042.  ", "\n70003330245000034935752990317031995109230565394013\n1"]
["1451881112153264569145236953809182939153478241554.  ", "\n50201932111113155955511159565235732799220359379288\n1"]
["1908950562521877777294625065444369300236715049600.  ", "\n90901934373553159667133083047301359900554284094400\n1"]
["501347624342127551467306470042107162145783485493.  ", "\n1000399933496933883235900159003352222205392165930\n1...."]
["513816351837454072837115233329869258928597569890.  ", "\n3124445233142442434372429316247477333330582310303\n1...."]
["658295439109654521698851600166281363951210800602.  ", "\n4459391391048443413493496790001101426203000300500\n1...,"]
["1125107303477327286117952527825654645785104416115.  ", "\n10138103706950326335210910800033573355291055522226\n1.,,"]
["1201469461124227223613379844259518480704956744706.  ", "\n10302348979260039220492229311042312091990051930399\n1.,,"]
["1240993927703631377049500505536642791543703104094.  ", "10310997900703829336909400055433900470035956752049\n1.,,"]
["1620837462406537206502343080014924509676386730426.  ", "10107922473504333304775032533055703022720020090035\n1.,,"]
["1030281979822447548410981475958561705950963255871.  ", "\n10037333939353393223585332842333644315033244433132\n1.,,"]
["7604370641529297461993886669467953878239370108429.  ", "\n60273246872559304435990317115040025209251209307507\n1,"]
["17975762712185107460345438633551969399676253265500.  ", "\n902933393323101453129399223799573049992122433193950\n1"]
["9497255330568806620908178841511184394504360561722.  ", "\n19911393230539905910302229559592125295004511045243\n1,"]
["5630327742216884788868718626593639950969738965903.  ", "\n26202510021336623351145594459064926434449315672450\n1,"]
