input_str,answer
089724747799893012723738419471661,33
321385613639917710190092871794563,33
264024471718181678755160430145644,33
598028857139736024002352639407175,33
339330401246103735769002647313862,33
913538586078548384558339735291345,33
994058981374323615947165253350372,33
796624518184904034531632426234473,33
053265181624592690680488407294967,33
643720636166478618399610082526168,33
383385682490129711826218267551860,33
556342924433877715455459040461986,33
670990543093015781427604143971769,33
332470968780921699724622559710195,33
590946282741869431361667372920248,33
363505089422126742531742238120323,33
190526537652354347794621095699816,33
323120731025506820099223077192674,33
424723030349351252420213180013421,33
770940275080086300968751307173130,33
041603502770112109953531138285915,33
301937568793365722888896989855342,33
316408027590815336520883652240138,33
682555353713788122777422092418792,33
467810015467007998930137429641094,33
152696357769836226974009563161334,33
804008457917292218231952910979665,33
722574087827888045493871854266771,33
724805464736227368624918605452643,33
785709251799907136749787628463271,33
256178269410757789250926509467204,33
027737543643061826932560413926757,33
591973384815786130539103118090067,33
018193941908771399338750294151207,33
645471334198765448130923730174980,33
245434609896319162418929373886042,33
282642430423693039591016094804194,33
928233646875053723022234510641616,33
525484262534843661662364420410673,33
687494924111063663493248564872289,33
039946746569719835440747612923428,33
344248702325107238791949115116516,33
052523548053288479547835404579267,33
107358382979910630088512640280522,33
429119428728900926925607062584169,33
020124407935722252546130529152011,33
295366827783393879428543946271078,33
377610144039899845567961660618681,33
503869224944217904953565583702698,33
129409562578863391499748801189655,33
692169709539385653916603606072797,33
620738161515633705596216170669899,33
616618495988520008572263433269814,33
539765339960302582603340048211254,33
098785280725930557578845279465020,33
714490478716978702030482241071890,33
611333725292806424983018995111426,33
132393112810617659504903464953019,33
537564424741843572191390146443800,33
792667459465515389705719348041119,33
125074872821162088776868126106486,33
662498112737681278749044170965833,33
135280457955676765470239825731031,33
684857435323964372319205930559315,33
900672221882718415346911011379798,33
974330269280818202567558484306929,33
478005933826738552911058135407342,33
6663886877614599417442045442960415879175865,43
9357707667616476741122309339676877005849969,43
9730087573989249034137129691901895151721024,43
0314086150378065798249447514359345426548751,43
5123408008145126012001853923610609801570003,43
3107080741370068377939303689006804621773357,43
0449886718520122192432517182665152105603815,43
8238427940530287958757262679613436129332048,43
0716284284149328186606140257988418978554859,43
1697967325686435820452950814850600454160151,43
3266892086202185512274185844969134808341767,43
0900169604953855985830749802471178690097445,43
1226428450264814696247550861723692660761836,43
5653620722100307384893593037323765861628866,43
2923810518585975249569880401372508729466589,43
5298379549997723817455739789098445277569981,43
1565336832790428146034683914688528736438619,43
5881245929267903372202929811143178363675653,43
6192314943718796008135341836497985309665611,43
5547064944671429918235233947354529337273903,43
3110928497785110616257245221171442539025293,43
1129616614796884111335502041628454809950121,43
6963821966468760836022509687191186122028772,43
2781935237011436988865276962312745930201673,43
3417908006761407831416769141760302781005070,43
5745401708305086658647101819759887633473283,43
7687757183589107482950324963736597602167885,43
1255696207984359492739795114536776855832928,43
0477585668437486128410517095369033621898250,43
5097330512835154964074520176005106411451228,43
1013294309160171523404623002688905590587025,43
9812013825825543241566726059055967447347298,43
6525139626218044910443390822684157783563378,43
0826008003043814941273049497445853971820966,43
9533710874535415504377303918127307162077005,43
8215213817501167543942263713825157948149654,43
3299883063175408307770456681659637070147035,43
3986506934269942771765648986045021842842653,43
3733047113045307698172689599115088730189285,43
4781105673057040754486614689179583861205085,43
9111162651015872824001358070060431432832133,43
6677851966192886556574662102285516381101671,43
0131981013615455225294664969236041614175035,43
5098971857046962566442467204697410770777913,43
8094859499260502015882393939156978263748027,43
3328923165837929754775976707701164116195728,43
8260700100375190562536064240721483646129492,43
3171968588118416223034805392661197382282481,43
3486745643749176443235114771929858804589179,43
8125458859720561487848384304362908744965648,43
5042726677627601629280193334370896742786129,43
9649590836084588553662680898221657062789641,43
7913980784996544582017886399226142401097075,43
5132748562811779892300590096483443738924707,43
2133476064526350034604559125564162034604937,43
3345372850740888770832361002040927695482855,43
3190264857068877206964435673443763270476033,43
6591946253993708792385887154946322189413244,43
5310086220397901865762972107043593296762714,43
3374808361018076689003174263336760168319489,43
4016122632416674512525659372637939149799782,43
5197296174857884640648579041814216940018895,43
0336524708225409568973635019165187055716705,43
0794459906162063545807968531075204040553372,43
5501103580243355362872137479741698614545395,43
6778141696967826678442413517903113018206644,43
2151650033645054582346213330678191170103287,43
0595854578971749336469396272707657480170511,43
7997313084920587188666254198037084911693602,43
7739801786385612225748776362724925037710291,43
7855234266664170948505152945798829468409538,43
6355195121156004790343243705118756529147152,43
0709286171689813108057804205724946917175150,43
4847282054755949574051151610088788699398760,43
7072722082508430031029189455821205874033390,43
6319457233950093120753958364293871958638047,43
4358724898113824648639562247029939114569725,43
4842042724906676315094515390363499687722731,43
3286071467039867656170505525448769281576709,43
6499770327336639912020401383180442125724425,43
1747703392024713864724216118234042963615653,43
1298762246008709219584841882486152123439533,43
6190087595252821291601678510980705125202749,43
3997436735221913560909879570040110745479225,43
2300765750209464596185410208664167478868673,43
9600536169158377611914942581117431294168490,43
0884039068760556049589750178873731600854433,43
2784763852493409602653445244848390695205044,43
5127617783616546384434506698280215735312270,43
6893773238533541461405957885991381281261020,43
8694844286759690822191178797047251689367235,43
5089474835348592990438504695894402398346853,43
9343722765875451148423439648304706748641314,43
0892720359064376708501832326538696386136262,43
7163382225555734287961470568963197439195597,43
5885558819707684782273828670371061582369388,43
5810456397255958301251592037602402646634289,43
3859258349213025865686413780904024118536398,43
1552685363207005706555692537688233647445281,43
7610581400234637739939460994914646618147917,43
92415645561739265873970766741276754710648122610675798,53
22569033194038278555064820483943994089461461225315869,53
95230978506402120800898936311073664205306057964166215,53
42566133513121168858578972475945440133555060817565583,53
84072195568112524916240119365152551158687176536308220,53
05547511814163155094524873648251501120180078931707070,53
07050732258443865947837730848360399932948232307506811,53
98714081900221267395350142493181222944591567033412355,53
82370594547712420805765119272495466155981083524973386,53
03147338700903384041916191439657311036207891596073841,53
56711292725985412781276112113405175124862074497582620,53
74935561751596448404966389607768906218487487137850658,53
06959456461589382802353601165746600461895911230141897,53
44381258739613751144865682949183798017156388917909065,53
86247419935805130990076645308332656325604078237278532,53
48957282176157937390155144160054732963206568192833836,53
43467072621710301674030581223774470783314215923572271,53
69778304237923168868681426406264442308551193796671599,53
83145234357871404606144898788738866866663938701718488,53
32861105711477459841128329914843225037807266969933663,53
83367417006304619165746708920468712423537027970672755,53
54640500030896430472539105037006273941823316201456070,53
43753788576778941873367384052450122719464118506794104,53
52808447969445204397230699356127477672280658350847340,53
09799973234916273249917281419880532987863187430069583,53
94433386960897445405257341855418544970340394405424363,53
55456359960117454304430072230196221243027472750513684,53
96986421938702100240257740457785933414200183575982995,53
67023932375410693044291271770482869212257268686126712,53
08544868914862601287398829439828527169674466396421463,53
87103214907985637114969511837734601533157132583309497,53
74266618722662444215584237947807296658708013348525908,53
91310949200538909137609640261343942765863718778369950,53
25358077839691755569568785494168102375417851598254235,53
08402019301104842667867570389789319338181440129785177,53
22288426254542924587982896893810788787485621706217708,53
12815807882330513454953775998603225915962410329185451,53
52039235445390436963081143545090751006526756138584470,53
79387814865869934358887934933740740931994572003017529,53
55837476637446477253468877544296052669510860676711104,53
79817705292282184178584281988740067055625541974263596,53
48149454323520703375846294211696373538071615699163433,53
10710802361625802601514477639384723743249326159651827,53
99893382620924523031887943725170229189174731433410579,53
52566420501632695302920877511328992625231433257375784,53
83083477512785980412149335314165647642057899235145506,53
11555242968978265223677407839682122229030142743878696,53
67745338566705271190279748257699549483258991296763180,53
73044210786872906553209958395132737595735183270047301,53
86026778194026470383169027408985952063404787862824155,53
76410601760074730464362752163418504421264401219175823,53
94104627758448763063356380528584395404814117842628586,53
85166535523419343946331670375622060586891264410971571,53
27260413614554132022586853044461631108994286817537723,53
62697208745250399953591273327671208762854262262125819,53
82594607908736125903004115862957449910675442271108561,53
50428681439300783137538561151862025838083201564417672,53
16777509595486392139614503507748136245458499916751444,53
99007665949791039406133304713745915271982303738569817,53
97420472678615621794856082727072807694298260835294475,53
72139058174708008668359583804854799126351246539346118,53
11059946628961894428984505619147182406689373986624133,53
39444783474191865281188038502365243128867510142989772,53
53073695227483074945242790737907195269946990721281890,53
87197269335952777981987127991781891662948243003658606,53
95162262420696246225868371773345774178894711416668692,53
81444852750463411565606405164708983813301909080370386,53
34665065580398851834436396659982738142187367882724945,53
19663330462171194411738914555974446870027321576207884,53
40294034680666178842548058182642395994567322183837170,53
27838462906088764143739038285231412764051893030284466,53
63267226717829630277530672324139442052125769307918569,53
05224402989715442049865867010637289198223761368894319,53
88653411783443136537374493423233735209418814704435233,53
95073925806275332037780403303085623737554974728035898,53
75216482387873245349153579012444996596011262886020984,53
47381041858967594580109891103964576073946802160141200,53
89894498099318833740170974284269243753957248044099140,53
28925048548942458029545134074840893076534792908505020,53
91344469663275183988772572244609513254880543510719605,53
81717512960104914716987412517107561280041164112149489,53
75935730341925779169195894829731650391890650929024116,53
64105242422059813150462814555003401081704100173939864,53
39395940705072469007219488596582655628157604809356560,53
20234160541269326053556241881117991537653688950880017,53
64624576115483791831622978292279022794171975952090527,53
84246419724076184232008952775032868034587902029220350,53
72654628146220428386753862947764269060983039657622687,53
01637739494600472916327947850809660490570676245906544,53
02081287023026264652571947623121479484000490862003241,53
45483765415450988898256687894140904132449687841485030,53
05599271117314049685233891260252410718674275460091524,53
44216019686683976553578503083285898533488770792027955,53
88004288065471558068799754069330857976924383615431429,53
13511043274371510282553762382481415427804854810163105,53
59469181958381813061334412437389881146360966065843357,53
95344085004653994100937778471512072669095410731509013,53
64852092737177153522079330780677915249459223361502100,53
76372357710735986317799156596005547622294927220350556,53
05178093126318037064000079973216679875636373655894406,53
388697550461540298823226632413866788929472149416173529823435054,63
659435578161280261421459420176013203460886432864920714016516398,63
742771490170367624248146095633643303649971280486844141480544979,63
150363531774755814183895346359222708062186911819322616988032362,63
679139170167723622111273470870205160737581001416930354046742867,63
690922521918603930429401550619995944980193123621104391981775601,63
440797749965717256051243807769267092677271490295518807896056482,63
087506462490055946613456920581441366161838261058211966341412249,63
534139635333336413765199188174863456877649187827332660849581182,63
306788603502369529289051557939777180161175235024489116390209665,63
726886000443806861767949474999205519612640504515497618887520920,63
804863246132565696751144827383033798610807052221170461315718851,63
058071399276152820915238758957598944382270698463371899447327593,63
002253755853293658634397879051552455189821586861919849670140990,63
223428565938663054002995890400282676851504603791585156157625426,63
821456385691318157953719845788307030717480298424216040772385392,63
735179285252533912344215172211985554417470867509691831166499096,63
755951896134379234080433768666435512232906995918277759630370083,63
840018855348164261122341704405879866867960347625462108370806072,63
148839586984998360133573756554878434203368894768163340419955820,63
135098121988218969792818295187224884430292319131270059821229426,63
329718167986862823314782748780953679298884225584343707023353883,63
824049844257590237349258364107601335448195099995434078687681320,63
062703725335295899296583527704292604040783001360416916641271579,63
593416491060668891472341729524225038904130548325114834830806770,63
117440373613027225413674842695044410495594281013038252838538428,63
620247039485959982322670243788635624295913179220806679527014054,63
194784370763983383315718754696199271165728487202564842586177057,63
511611936878232035615371330946383244105614128110203239427065725,63
207248547594973116852589019513198093742998769607771419667728594,63
629296573204839608803785280944062200316113101677830584061009092,63
803058641104167217748569375533112029144906326727431175588646133,63
510422119397743375637247074069024490939057511561076724236368474,63
019087606808994717691119865124401064920911229638172151845247501,63
903645273130912196221004223759539767766936004475566994354626555,63
687934750459662773542447912592656916846469340049877826069561110,63
668858850725722561476341129823672950475348996187867067702172542,63
327769516891409397644638531851161012289414245450078653466888276,63
512772128900902104120941554432482812126158204398492462612111368,63
311713641239545411711046062958405767402930585079182095169888182,63
295684404770972744164150970051443344596591434485802291263805977,63
382617249911140485489194457800555550314866659426198159643696548,63
461511233226840284819982958813025313161049752312377184530281008,63
990509998538030901442204191088713754321707619486594795684126364,63
506410043023442074974805989449497336296916833143431305813231790,63
706575437518461944826843640695575734157931903785948010420166689,63
481104888463516917211955480909983366900361604003947507839782685,63
387466085308225890556473612477622944904512298683800603053443037,63
098829386618046569599968611701641855140739116860736087438295433,63
653468077653544819300552890123961016990989271106217030566701902,63
974744675229883047232336528247932090775619793765884012943757870,63
990632762277022515878730690133825027417775419769103547019460381,63
317233207238189260168226864201722200767089963476285934875942026,63
241146395188839697643826108284028497312373355772203943150133948,63
695518145863858036470188809202186705928015830756175406847903172,63
447750378295679127506977365069606623228559084497250331774410452,63
532334141135531417537651194501156853747926190840511575936725056,63
834178160807290103318149897685084251492584460255069463378517023,63
068832082566097234757060894275493012620955597052578354028812998,63
912325226323419631249125797764076241680341086412414782925446706,63
458413722420939855034663442541227226102853519776036375883060273,63
228621415121816074394116016602149866174632313755188404060432866,63
634794605554992857770313534961472098632023197228830487752633777,63
533439431293116315379590095207124343613335956840072595670000658,63
722308260919577752535603401229602958924430851372767027044760995,63
809881190274853842472992709400682113406488704437411816309899693,63
971806267796767089195994068996753170395459908938478490459400338,63
256104654069246339587652593124984850205480532594299242833476332,63
354548221391987728503483252916557519101665616890098957275619676,63
144929708597618991313155250379675139971342048680279306005431651,63
481796204527110939866325417402950766500391678164828206853134835,63
167452678917042721208996229229116952261548564254154469210872826,63
100940345937060240415099266263780841394305828209635558926298206,63
769962844873972944456330439967853830605070343247244939917029648,63
465387110729125136921935622793817655113417850796561886322172156,63
761075526673283744530983772832366285811458235522938731381295053,63
084767118788435576595395564660765956288148084765401225694512291,63
048418037046367896675415618483702009683257298380513643103226640,63
741162061857780823570105495426720383261363932907782777439715236,63
541148478361332786074870432509166383917272281733342089910113232,63
188468701875368832731876491435236451997825743460204163842105011,63
540052727013174850619363330111186013744012585920628090534249193,63
198824754330236652630504478552668541195101140674509105920434706,63
877182818180934453085156653784411948464293858450546603707364816,63
762666379337505025117525213357260620290040997489434211863232220,63
951549869987997611355199427843132412087227164734498812900656198,63
364088520391119568761075304727479510736320719741336149866658479,63
848993571725281734074491270638504007432897282182384484445448729,63
314444583359810353788405001516247570927577296784078879833400168,63
416994855795575732249964795452456739780331904457746487345407056,63
026035122526466499794083688307817081885116348717500333726745172,63
530898972527046928202432395466502599281377031471863427296066907,63
069981646234116110123976994131918060936088435394531383034865530,63
321002544951409482661312466898689095076019593361526125954973259,63
779348232829030163408394824023606111583373369283951758746656930,63
027444732364929690022895529776897209244934257520914855107130897,63
934459806356097173904348847514856485422639221817642999642006631,63
628068926994541447278978936338687663368910597177048608493187618,63
237451307310739620875223876128369002986359592072708235682853528,63
621960313147365585038688643657377569747438605935073048853006763,63
1934814559393505312425711070659784270236764939838079954752321454565141204,73
4235687522294477398415406061918525398268377604812638447830228390742012104,73
2455004813797932921337453107446750623828597577854964876417765472478724910,73
8799780081944940787850547418582010454756881529380171070013165860919505035,73
4766682938083462318408788503603785559696420863388832337596965045927293249,73
4726352771805184707465775493334616404433459201661667857830718219152534217,73
1053592907514874153989512532594071468450175634467180453004479883112335173,73
3388638647245148173495200246822450367498552566838273890709477295418983169,73
8151493580450524128207759795153400108936416056663410003276211606148870983,73
1577293021942700166508272671735191094073062730687576957580074685096522059,73
9421264173662427812842474991670906642630043631452175240647773419495890089,73
1698299339932930094482623778043591952557541396587066291532656514463129529,73
5619893491146268238137560096692637280722288803958476085357078584577951882,73
5390719482634314472606486423065858325904474887913138283820548931091881214,73
1748304769969700084726977682222560619835832437098855376439671037155393663,73
0791677732382732479269929650554435736011019198852640231698444609656113256,73
0768442763747594826035132253297080533781340559936262372304212647932721692,73
0570166376878432342369262635954003466651107717531792918612319108712631918,73
2974549703241057982838925056326155703758792205910306837245174369218504512,73
2908662465500392405241202805927831975606250027280032818011422114357348057,73
7555975404203824617898836503587602330259765439867861729510977655911300888,73
8340290752776673952444682003697337511006799868295656105379972325905519266,73
1106803581778308560388287032068680333158548504669607505546722617994545272,73
4084968067203908455499178837700926951999668573750262075709268400716159181,73
6726544213644513230955664778748549494751859939942579090711440906700865231,73
4215570524066390830212307691266360704240039658528456551956521407435260578,73
1617055996766290595589059837664402820917060931711706058000438684907719272,73
6567617169430550486155577149522083486416788768208703260993812788072572340,73
6283725537186324515956621720682490480724537711968663156263002913935369320,73
4516763099159151047763479726362504957822618808317982791231822440113991569,73
5706409761323026267594752152600949011116165166715485311100515411584799168,73
6624583572559571956883262709428234603980098357984484275165456098600422052,73
0596741559094454813251632853970741600054498293685235641572642580433797387,73
8227301016378052303815110271999128446984377366987131697212423514790953433,73
0661912442117404164293950104357248391989757299397646834302225183546599965,73
7974152342114450670943336038885930526583159255340882760153310219699635462,73
0723194845252229791702828957777574655687107024275090067986361140092446337,73
3079516039049080851403399798212303851526267424137187067314932772075545097,73
1096523644443827262111621010820132760409790000767993360920866324660209488,73
5107984961028276141235347883646886929133479277109142532923826984761853944,73
4037914606066843437266120974980850739318059187175223865986951463875549745,73
4204828614570011203238806585722413192335764982339316832636954856974190982,73
3010078036768785878494396987019829736146050194228825835559416693610512005,73
7194020785310838265648688622007517343997802071334113668206468826894774300,73
6122882540011247949864878793905130686637959579853456113075020458037449932,73
9787298937369586043564374789121149346597750776081924866019523612735358553,73
8855520718727556080308752647290235057794684188282513095009500410720571018,73
1605009569270898244820691049148231645412066670640581334532870817095332545,73
3613552463836042040015385482888652252433663227361779669100942346689895046,73
5944155989662652703440121740867996992339873174789873086576310062571912819,73
7961246301812517294305626595199385759987992534063537270299762751942859795,73
5468057463818244970666874332767595390436413689407281671060587400627785127,73
1951593933626273674218529764989076863932591498148229115488609570541350647,73
6857405087649478047525309968562289739473364601038789776807338799861959602,73
4953037813522432914732048406185758153841638938854842377630767154437303967,73
1280506862977119022258760632531588684087589030821510610010443321777209335,73
6718863908544607953640792304749686100780849881968642042119587348042050057,73
2914651678444379548428333126043103338316821279394392495756052953862304921,73
3373192609241576147873043746188773624258071381791827244271690717491116501,73
3151650125066033049912637230181348587563114443396596302290713458373865015,73
6562557895401012611219296119297306321804271020814048764373104917622340878,73
3482071592208315590834782954958365356031783377965921807872267467140773766,73
9158085500242938332385822864302559400953496555833112743780506444767685280,73
0124176506080424576885365139960100142498722580724170606345021615029086370,73
6433456901957260913375268699301163217266920662642540497893007815934002689,73
9910771046825450036503844523769479458457012007778809079520396362479067636,73
2488344550374586793874654256772530365447082563467422356560545185588438004,73
7398233792610616266143301536434862277347800660184882942273231415391250236,73
4208914499003640900369646689381724661535606544451734384736842410309265190,73
8846041705807708131894610692192241355607073458684974624005695550493619013,73
4147370942844937664901112215838301145224621909494127063991674192262074852,73
8111355550893422320860208991292581158916608371645143566639622563499404710,73
1800134800472496909419958893189711374960046855978551791975202765623290843,73
8984751865280253228507558865246273400316800251833793301010516579445628635,73
8081422511109001754189812321972380495768990253854029149811760769128275767,73
5623750883022840334910417126579555890792508318784078381081186369511686808,73
4798580107076434231786310132080645929632718241520525056696371615404460154,73
7146006422730046923105624485047281291380585096804461437633587072647957910,73
3877595101146161835611775687790908753262977248805719343572626890404113834,73
4975596827759930465084865452120031898736763305994121170034984542313787054,73
7106235869780980304533179422947812155294937773052680238707280937283953449,73
4685569630469982042621420899640711159605326819812990671665867591694934940,73
6088543909039350171234223347253509718827765550225425581820584766368340833,73
5714982103725863362366006203957803247623221099418270048764490287861687989,73
3644631275735887293515285704525872403453407680229932387240833442227927837,73
3899995091147408958633896575618762826430792003880404819668322842134966399,73
3771601338229528929710573707565717659926270317057755286754209936850823006,73
5365873203453132386753330570000819946558472032310859062966872427793074040,73
2637435846205453796467628240918766580476342706039236227338084742818750191,73
2026159539087173357950850714410492617647201341925104052112232792416083699,73
2295341485273717129555613094289589577729804154969631055955659008957672188,73
7010816794869092115939791175472759233607546595311811023791177412327093765,73
2210514275339288003807326543750999769392937389920525923515733457787751982,73
3641377146983780161839332752499886559965713026952237374252395230600080439,73
7514745255521724013203888842878993068571806329759348004658517059431918960,73
1072876109282834847528928234438163145389112536210057286039336035598724479,73
7652261315279719198205425281955780433027321531898170712273423136315972696,73
4469595649738486492049795541295728621550331984350019791791607781222760832,73
0796433330882577664975807191431696625728987804162041219653720359974100516,73
5546672182916412492125469327593248020659727845218028517179876002807976080,73
79042389145929914469567761072946678144706750770566162754111608062182502689075727540,83
37090373906093164806220977411468468881088299141354370035252592618761272009637857315,83
72020818148625341616889292632947804126679619246677675521138704662264842644541373571,83
89974762509949500001800531645012343555891963608766372101113357965256817591295555880,83
75627292607116544393614942560638457266857885053716268396986406302712584830739298042,83
75019755316900856629454873826558412963972936350140043495679099705171660995338569336,83
10174106922348679616914487729707814742635768995420222231824619922012042319274950095,83
04183948903243652075083355160512189008202405910289633833435686694196592737744873784,83
65234869227066504277798061663277273505691338175948792722671951450750464248840480662,83
95266587573341951532874936430808187324811204951460007574894959002358626856233298409,83
27333286216253148509011347987007731989917023525545815176362750677175388130049124270,83
04511111423809755216428021120318824576598095755527733964770860202770475429108937917,83
02252690762390473246757744014662348933061516840467545595102935973757140517596983721,83
42424379748880123984377215823123736020509560655515002408610714592744987155034076087,83
08552917352961322656998825613321940822310099924952834817695231651587273989246321486,83
42906917521423408969210528325257283203232378599763172932173204976927406643063864961,83
75467225850077539509026910155929637698812318414508358829281123165957608025206724172,83
24097437123454191599076328973689627759334896583135294557386082706851654867618446121,83
36470772387646054030986948147608472106065622114304580568061211497394662655467652890,83
99707746467140057730129241714599637048872018019489207422406285026462734046649805907,83
02596091958661027191024025936396013278259754715660033767675605870080108416777892928,83
21214288425406907937405620519815848563428451164453229769090256911310215670770502258,83
27231613024773721611664513327882456477813227499037124296884649508488542748679618039,83
69123460670074700306380251566950068019974097011160534240951756024916802040139882885,83
65327316483658515877201530905853272240169272824202110768420991826607115058417211956,83
64545856737216132132985394181907235052629523003358606383176064413366925698373901696,83
34659658406060837672915968410026591038647687251494640818855755003406297120532855385,83
01837855799236904580566431600333294905702739365627030431577628260545781743172695988,83
77942377851275408364589186247772317248070509693509827694078216243158404858027408193,83
79346585993700462541280436170721076570799243977402888197833052694811078185258627114,83
97383091280845379799700112152768694373338473081305352916869105263514410109850384091,83
33498199579760684278425091644266510791863640116654919723165387134317060361548361495,83
35511411672082082619198534544733555468501131170855753934970309467289449309548240539,83
76019574548278912457493728001378119846320173252954785311420069031624526504821028446,83
92816593557456226859103005504838975038821384439269768155811068901364115937486121584,83
84851012981724414992303108943370567475758860811353202272670175916594691573298665305,83
09924376098487161686635758824286348204423004407238711792592707181375008875157512608,83
69488989617926988908182623131903651352626087740444155048708322861410833227828887518,83
